pro,city,code,pro_code,city_code,city,lat,lon,纬度,经度,最近距离千米,最近港口,
辽宁省,大连市,36,21,210200,大连市,38.9146,121.619,38.9146,121.619,3.8857816,大连港,
辽宁省,沈阳市,35,21,210100,沈阳市,41.7968,123.429,41.7968,123.429,200.95848,营口港,
辽宁省,鞍山市,37,21,210300,鞍山市,41.1106,122.996,41.1106,122.996,117.94809,营口港,
辽宁省,营口市,42,21,210800,营口市,40.6674,122.235,40.6674,122.235,43.991179,营口港,
辽宁省,辽阳市,44,21,211000,辽阳市,41.2694,123.182,41.2694,123.182,141.46711,营口港,
辽宁省,抚顺市,38,21,210400,抚顺市,41.876,123.921,41.876,123.921,206.96775,丹东港,
辽宁省,本溪市,39,21,210500,本溪市,41.2979,123.771,41.2979,123.771,147.83723,丹东港,
辽宁省,丹东市,40,21,210600,丹东市,40.1243,124.383,40.1243,124.383,9.4208384,丹东港,
辽宁省,铁岭市,46,21,211200,铁岭市,42.2906,123.844,42.2906,123.844,253.47271,丹东港,
吉林省,长春市,49,22,220100,长春市,43.8868,125.325,43.8868,125.325,434.89968,丹东港,
吉林省,吉林市,50,22,220200,吉林市,43.8436,126.553,43.8436,126.553,460.11395,丹东港,
吉林省,四平市,51,22,220300,四平市,43.1703,124.371,43.1703,124.371,347.71986,丹东港,
吉林省,辽源市,52,22,220400,辽源市,42.9027,125.145,42.9027,125.145,324.76581,丹东港,
吉林省,通化市,53,22,220500,通化市,41.7212,125.937,41.7212,125.937,229.32343,丹东港,
吉林省,白山市,54,22,220600,白山市,41.9425,126.428,41.9425,126.428,273.82807,丹东港,
吉林省,松原市,55,22,220700,松原市,45.1182,124.824,45.1182,124.824,565.63729,丹东港,
吉林省,延边朝鲜族自治州,57,22,222400,延边朝鲜族自治州,42.9048,129.513,42.9048,129.513,534.81468,丹东港,
黑龙江省,哈尔滨市,58,23,230100,哈尔滨市,45.757,126.642,45.757,126.642,662.10546,丹东港,
黑龙江省,鸡西市,60,23,230300,鸡西市,45.3,130.976,45.3,130.976,796.34727,丹东港,
黑龙江省,鹤岗市,61,23,230400,鹤岗市,47.3321,130.277,47.3321,130.277,939.52048,丹东港,
黑龙江省,双鸭山市,62,23,230500,双鸭山市,46.6434,131.157,46.6434,131.157,916.59638,丹东港,
黑龙江省,伊春市,64,23,230700,伊春市,47.7248,128.899,47.7248,128.899,928.25212,丹东港,
黑龙江省,佳木斯市,65,23,230800,佳木斯市,46.8096,130.362,46.8096,130.362,894.77396,丹东港,
黑龙江省,七台河市,66,23,230900,七台河市,45.7713,131.016,45.7713,131.016,836.25769,丹东港,
黑龙江省,牡丹江市,67,23,231000,牡丹江市,44.583,129.619,44.583,129.619,664.87832,丹东港,
黑龙江省,黑河市,68,23,231100,黑河市,50.2496,127.499,50.2496,127.499,1161.1592,丹东港,
黑龙江省,绥化市,69,23,231200,绥化市,46.6374,126.993,46.6374,126.993,763.61404,丹东港,
内蒙古自治区,赤峰市,26,15,150400,赤峰市,42.2753,118.957,42.2753,118.957,237.60539,锦州港,
内蒙古自治区,通辽市,27,15,150500,通辽市,43.6174,122.263,43.6174,122.263,327.09825,锦州港,
内蒙古自治区,呼伦贝尔市,29,15,150700,呼伦贝尔市,49.2153,119.758,49.2153,119.758,939.22225,锦州港,
内蒙古自治区,兴安盟,32,15,152200,兴安盟,46.0763,122.07,46.0763,122.07,590.57384,锦州港,
辽宁省,锦州市,41,21,210700,锦州市,41.1193,121.136,41.1193,121.136,34.431122,锦州港,
辽宁省,阜新市,43,21,210900,阜新市,42.0118,121.649,42.0118,121.649,142.04674,锦州港,
辽宁省,盘锦市,45,21,211100,盘锦市,41.1245,122.07,41.1245,122.07,92.607363,锦州港,
辽宁省,朝阳市,47,21,211300,朝阳市,41.5768,120.451,41.5768,120.451,97.9636,锦州港,
辽宁省,葫芦岛市,48,21,211400,葫芦岛市,40.7556,120.856,40.7556,120.856,17.308123,锦州港,
吉林省,白城市,56,22,220800,白城市,45.619,122.841,45.619,122.841,553.35572,锦州港,
黑龙江省,齐齐哈尔市,59,23,230200,齐齐哈尔市,47.3481,123.953,47.3481,123.953,762.27945,锦州港,
黑龙江省,大庆市,63,23,230600,大庆市,46.5907,125.113,46.5907,125.113,720.20857,锦州港,
黑龙江省,大兴安岭地区,70,23,232700,大兴安岭地区,52.3353,124.712,52.3353,124.712,1310.5994,锦州港,
河北省,唐山市,2,13,130200,唐山市,39.6351,118.175,39.6351,118.175,81.432772,天津港,
河北省,保定市,6,13,130600,保定市,38.8677,115.482,38.8677,115.482,196.2795,天津港,
河北省,张家口市,7,13,130700,张家口市,40.8119,114.884,40.8119,114.884,317.79412,天津港,
河北省,廊坊市,10,13,131000,廊坊市,39.5292,116.714,39.5292,116.714,107.69602,天津港,
山西省,太原市,12,14,140100,太原市,37.857,112.549,37.857,112.549,469.66999,天津港,
山西省,大同市,13,14,140200,大同市,40.0903,113.295,40.0903,113.295,401.05981,天津港,
山西省,朔州市,17,14,140600,朔州市,39.3313,112.433,39.3313,112.433,459.69757,天津港,
山西省,忻州市,20,14,140900,忻州市,38.4177,112.734,38.4177,112.734,439.40935,天津港,
山西省,吕梁市,22,14,141100,吕梁市,37.5244,111.134,37.5244,111.134,599.53865,天津港,
内蒙古自治区,呼和浩特市,23,15,150100,呼和浩特市,40.8183,111.671,40.8183,111.671,556.85474,天津港,
内蒙古自治区,包头市,24,15,150200,包头市,40.6582,109.84,40.6582,109.84,700.18818,天津港,
内蒙古自治区,乌海市,25,15,150300,乌海市,39.6737,106.826,39.6737,106.826,941.83454,天津港,
内蒙古自治区,鄂尔多斯市,28,15,150600,鄂尔多斯市,39.8172,109.99,39.8172,109.99,672.66623,天津港,
内蒙古自治区,巴彦淖尔市,30,15,150800,巴彦淖尔市,40.7574,107.417,40.7574,107.417,902.76694,天津港,
内蒙古自治区,乌兰察布市,31,15,150900,乌兰察布市,41.0341,113.115,41.0341,113.115,455.58306,天津港,
内蒙古自治区,阿拉善盟,34,15,152900,阿拉善盟,38.8448,105.706,38.8448,105.706,1041.0779,天津港,
陕西省,榆林市,291,61,610800,榆林市,38.2902,109.741,38.2902,109.741,699.32662,天津港,
甘肃省,兰州市,295,62,620100,兰州市,36.058,103.824,36.058,103.824,1268.7262,天津港,
甘肃省,嘉峪关市,296,62,620200,嘉峪关市,39.7865,98.2773,39.7865,98.2773,1672.3157,天津港,
甘肃省,金昌市,297,62,620300,金昌市,38.5142,102.188,38.5142,102.188,1348.5951,天津港,
甘肃省,白银市,298,62,620400,白银市,36.5457,104.174,36.5457,104.174,1222.1616,天津港,
甘肃省,武威市,300,62,620600,武威市,37.93,102.635,37.93,102.635,1319.4756,天津港,
甘肃省,张掖市,301,62,620700,张掖市,38.9329,100.455,38.9329,100.455,1492.869,天津港,
甘肃省,酒泉市,303,62,620900,酒泉市,39.744,98.5108,39.744,98.5108,1652.6534,天津港,
甘肃省,临夏回族自治州,307,62,622900,临夏回族自治州,35.5994,103.212,35.5994,103.212,1337.9307,天津港,
青海省,西宁市,309,63,630100,西宁市,36.6232,101.779,36.6232,101.779,1425.2056,天津港,
青海省,海东市,310,63,630200,海东市,36.5029,102.103,36.5029,102.103,1400.9869,天津港,
青海省,海北藏族自治州,311,63,632200,海北藏族自治州,36.9594,100.901,36.9594,100.901,1491.4326,天津港,
青海省,黄南藏族自治州,312,63,632300,黄南藏族自治州,35.5177,102.02,35.5177,102.02,1442.168,天津港,
青海省,海南藏族自治州,313,63,632500,海南藏族自治州,36.2804,100.62,36.2804,100.62,1535.3487,天津港,
青海省,海西蒙古族藏族自治州,316,63,632800,海西蒙古族藏族自治州,37.3747,97.3708,37.3747,97.3708,1786.1877,天津港,
宁夏回族自治区,银川市,317,64,640100,银川市,38.4664,106.278,38.4664,106.278,995.86649,天津港,
宁夏回族自治区,石嘴山市,318,64,640200,石嘴山市,39.0133,106.376,39.0133,106.376,981.95339,天津港,
宁夏回族自治区,吴忠市,319,64,640300,吴忠市,37.9862,106.199,37.9862,106.199,1010.4759,天津港,
宁夏回族自治区,中卫市,321,64,640500,中卫市,37.515,105.19,37.515,105.19,1107.6251,天津港,
新疆维吾尔自治区,乌鲁木齐市,322,65,650100,乌鲁木齐市,43.7928,87.6177,43.7928,87.6177,2554.7785,天津港,
新疆维吾尔自治区,克拉玛依市,323,65,650200,克拉玛依市,45.5959,84.8739,45.5959,84.8739,2780.6788,天津港,
新疆维吾尔自治区,吐鲁番市,324,65,652100,吐鲁番地区,42.9476,89.1841,42.9476,89.1841,2426.2304,天津港,
新疆维吾尔自治区,哈密地区,325,65,652200,哈密地区,42.8332,93.5132,42.8332,93.5132,2073.3592,天津港,
新疆维吾尔自治区,昌吉回族自治州,326,65,652300,昌吉回族自治州,44.0146,87.304,44.0146,87.304,2580.6674,天津港,
新疆维吾尔自治区,博尔塔拉蒙古自治州,327,65,652700,博尔塔拉蒙古自治州,44.9033,82.0748,44.9033,82.0748,2997.2987,天津港,
新疆维吾尔自治区,巴音郭楞蒙古自治州,328,65,652800,巴音郭楞蒙古自治州,41.7686,86.151,41.7686,86.151,2679.1111,天津港,
新疆维吾尔自治区,阿克苏地区,329,65,652900,阿克苏地区,41.1707,80.2651,41.1707,80.2651,3173.6929,天津港,
新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,330,65,653000,克孜勒苏柯尔克孜自治州,39.7134,76.1728,39.7134,76.1728,3543.238,天津港,
新疆维吾尔自治区,喀什地区,331,65,653100,喀什地区,39.4677,75.9891,39.4677,75.9891,3564.5248,天津港,
新疆维吾尔自治区,伊犁哈萨克自治州☆,333,65,654000,伊犁哈萨克自治州,43.9219,81.3179,43.9219,81.3179,3059.6664,天津港,
新疆维吾尔自治区,塔城地区,334,65,654200,塔城地区,46.7463,82.9857,46.7463,82.9857,2934.6299,天津港,
新疆维吾尔自治区,阿勒泰地区,335,65,654300,阿勒泰地区,47.8484,88.1396,47.8484,88.1396,2566.6686,天津港,
河北省,秦皇岛市,3,13,130300,秦皇岛市,39.9425,119.587,39.9425,119.587,4.9113745,秦皇岛港,
河北省,承德市,8,13,130800,承德市,40.9762,117.939,40.9762,117.939,185.26052,秦皇岛港,
内蒙古自治区,锡林郭勒盟,33,15,152500,锡林郭勒盟,43.944,116.091,43.944,116.091,534.29841,秦皇岛港,
河北省,石家庄市,1,13,130100,石家庄市,38.0455,114.502,38.0455,114.502,299.52534,黄骅港,
河北省,邯郸市,4,13,130400,邯郸市,36.6123,114.491,36.6123,114.491,356.26554,黄骅港,
河北省,邢台市,5,13,130500,邢台市,37.0682,114.509,37.0682,114.509,329.87231,黄骅港,
河北省,沧州市,9,13,130900,沧州市,38.3106,116.857,38.3106,116.857,92.041909,黄骅港,
河北省,衡水市,11,13,131100,衡水市,37.7351,115.666,37.7351,115.666,206.97437,黄骅港,
山西省,阳泉市,14,14,140300,阳泉市,37.8612,113.583,37.8612,113.583,382.15,黄骅港,
山西省,长治市,15,14,140400,长治市,36.1911,113.114,36.1911,113.114,485.74044,黄骅港,
山西省,晋城市,16,14,140500,晋城市,35.4976,112.851,35.4976,112.851,548.07311,黄骅港,
山西省,晋中市,18,14,140700,晋中市,37.6965,112.736,37.6965,112.736,458.59747,黄骅港,
山西省,运城市,19,14,140800,运城市,35.0228,111.004,35.0228,111.004,716.28478,黄骅港,
山西省,临汾市,21,14,141000,临汾市,36.0842,111.518,36.0842,111.518,618.01443,黄骅港,
山东省,济南市,132,37,370100,济南市,36.6758,117.001,36.6758,117.001,199.0608,黄骅港,
山东省,淄博市,134,37,370300,淄博市,36.8149,118.048,36.8149,118.048,167.08401,黄骅港,
山东省,东营市,136,37,370500,东营市,37.4613,118.496,37.4613,118.496,107.74795,黄骅港,
山东省,德州市,145,37,371400,德州市,37.454,116.307,37.454,116.307,170.21983,黄骅港,
山东省,聊城市,146,37,371500,聊城市,36.456,115.98,36.456,115.98,267.94619,黄骅港,
山东省,滨州市,147,37,371600,滨州市,37.3835,118.017,37.3835,118.017,103.83824,黄骅港,
河南省,洛阳市,151,41,410300,洛阳市,34.663,112.434,34.663,112.434,635.86706,黄骅港,
河南省,安阳市,153,41,410500,安阳市,36.1034,114.352,36.1034,114.352,399.68846,黄骅港,
河南省,鹤壁市,154,41,410600,鹤壁市,35.7482,114.295,35.7482,114.295,429.42052,黄骅港,
河南省,新乡市,155,41,410700,新乡市,35.3026,113.884,35.3026,113.884,490.50426,黄骅港,
河南省,焦作市,156,41,410800,焦作市,35.239,113.238,35.239,113.238,538.54569,黄骅港,
河南省,濮阳市,157,41,410900,濮阳市,35.7682,115.041,35.7682,115.041,380.79978,黄骅港,
河南省,三门峡市,160,41,411200,三门峡市,34.7773,111.194,34.7773,111.194,717.16819,黄骅港,
陕西省,西安市,284,61,610100,西安市,34.2632,108.948,34.2632,108.948,920.42072,黄骅港,
陕西省,铜川市,285,61,610200,铜川市,34.9089,108.963,34.9089,108.963,883.3847,黄骅港,
陕西省,宝鸡市,286,61,610300,宝鸡市,34.3693,107.145,34.3693,107.145,1058.5082,黄骅港,
陕西省,咸阳市,287,61,610400,咸阳市,34.3334,108.705,34.3334,108.705,935.41216,黄骅港,
陕西省,渭南市,288,61,610500,渭南市,34.4994,109.503,34.4994,109.503,863.29937,黄骅港,
陕西省,延安市,289,61,610600,延安市,36.5965,109.491,36.5965,109.491,767.13284,黄骅港,
,,294,61,611100,西咸新区,34.3071,108.811,34.3071,108.811,928.58633,黄骅港,
甘肃省,天水市,299,62,620500,天水市,34.5785,105.725,34.5785,105.725,1165.3709,黄骅港,
甘肃省,平凉市,302,62,620800,平凉市,35.5428,106.685,35.5428,106.685,1043.6169,黄骅港,
甘肃省,庆阳市,304,62,621000,庆阳市,35.7342,107.638,35.7342,107.638,955.49456,黄骅港,
甘肃省,定西市,305,62,621100,定西市,35.5796,104.626,35.5796,104.626,1217.9656,黄骅港,
甘肃省,陇南市,306,62,621200,陇南市,33.3886,104.929,33.3886,104.929,1290.3208,黄骅港,
甘肃省,甘南藏族自治州,308,62,623000,甘南藏族自治州,34.9864,102.911,34.9864,102.911,1386.6519,黄骅港,
宁夏回族自治区,固原市,320,64,640400,固原市,36.0046,106.285,36.0046,106.285,1061.0529,黄骅港,
山东省,青岛市,133,37,370200,青岛市,36.0944,120.37,36.0944,120.37,3.730535,青岛港,
山东省,潍坊市,138,37,370700,潍坊市,36.7092,119.107,36.7092,119.107,128.76618,青岛港,
山东省,烟台市,137,37,370600,烟台市,37.5393,121.391,37.5393,121.391,1.7745194,烟台港,
山东省,威海市,141,37,371000,威海市,37.5097,122.116,37.5097,122.116,10.120863,威海港,
山东省,济宁市,139,37,370800,济宁市,35.4154,116.587,35.4154,116.587,269.10055,日照港,
山东省,泰安市,140,37,370900,泰安市,36.195,117.129,36.195,117.129,236.86797,日照港,
山东省,日照市,142,37,371100,日照市,35.4286,119.461,35.4286,119.461,10.102407,日照港,
山东省,莱芜市,143,37,371200,莱芜市,36.2144,117.678,36.2144,117.678,193.0564,日照港,
浙江省,宁波市,85,33,330200,宁波市,29.8684,121.55,29.8684,121.55,31.240159,宁波港,
浙江省,舟山市,92,33,330900,舟山市,30.016,122.107,30.016,122.107,13.561812,舟山港,
,,95,33,331200,舟山群岛新区,29.8132,122.318,29.8132,122.318,34.443704,舟山港,
浙江省,温州市,86,33,330300,温州市,28.0006,120.672,28.0006,120.672,13.234837,温州港,
浙江省,金华市,90,33,330700,金华市,29.0895,119.65,29.0895,119.65,168.27939,温州港,
浙江省,衢州市,91,33,330800,衢州市,28.9417,118.873,28.9417,118.873,217.55984,温州港,
浙江省,丽水市,94,33,331100,丽水市,28.452,119.922,28.452,119.922,101.77879,温州港,
江西省,鹰潭市,126,36,360600,鹰潭市,28.2386,117.034,28.2386,117.034,370.62697,温州港,
江西省,上饶市,131,36,361100,上饶市,28.4444,117.971,28.4444,117.971,282.31751,温州港,
浙江省,台州市,93,33,331000,台州市,28.6614,121.429,28.6614,121.429,2.5712627,台州港,
浙江省,杭州市,84,33,330100,杭州市,30.2875,120.154,30.2875,120.154,95.749368,嘉兴港,
浙江省,嘉兴市,87,33,330400,嘉兴市,30.7627,120.751,30.7627,120.751,36.851489,嘉兴港,
浙江省,绍兴市,89,33,330600,绍兴市,29.9971,120.582,29.9971,120.582,82.487322,嘉兴港,
江苏省,无锡市,72,32,320200,无锡市,31.5747,120.302,31.5747,120.302,33.247928,苏州港,
江苏省,苏州市,75,32,320500,苏州市,31.2994,120.62,31.2994,120.62,9.8503838,苏州港,
浙江省,湖州市,88,33,330500,湖州市,30.8672,120.102,30.8672,120.102,68.167152,苏州港,
江苏省,南京市,71,32,320100,南京市,32.0415,118.767,32.0415,118.767,6.5763588,南京港,
安徽省,合肥市,96,34,340100,合肥市,31.8612,117.283,31.8612,117.283,139.54782,南京港,
安徽省,芜湖市,97,34,340200,芜湖市,31.3263,118.376,31.3263,118.376,92.007874,南京港,
安徽省,蚌埠市,98,34,340300,蚌埠市,32.934,117.362,32.934,117.362,159.12817,南京港,
安徽省,淮南市,99,34,340400,淮南市,32.6459,117.025,32.6459,117.025,172.0346,南京港,
安徽省,马鞍山市,100,34,340500,马鞍山市,31.6894,118.508,31.6894,118.508,49.977031,南京港,
安徽省,铜陵市,102,34,340700,铜陵市,30.9299,117.817,30.9299,117.817,156.13154,南京港,
安徽省,安庆市,103,34,340800,安庆市,30.5248,117.054,30.5248,117.054,236.69642,南京港,
安徽省,黄山市,104,34,341000,黄山市,29.7092,118.317,29.7092,118.317,268.26635,南京港,
安徽省,滁州市,105,34,341100,滁州市,32.3036,118.316,32.3036,118.316,45.890307,南京港,
安徽省,阜阳市,106,34,341200,阜阳市,32.897,115.82,32.897,115.82,287.70457,南京港,
安徽省,宿州市,107,34,341300,宿州市,33.6339,116.984,33.6339,116.984,236.81804,南京港,
安徽省,六安市,108,34,341500,六安市,31.7529,116.508,31.7529,116.508,213.73714,南京港,
安徽省,亳州市,109,34,341600,亳州市,33.8693,115.783,33.8693,115.783,338.84786,南京港,
