pro,city,code,pro_code,city_code,city,lat,lon,纬度,经度,最近距离千米,最近港口,
安徽省,池州市,110,34,341700,池州市,30.656,117.489,30.656,117.489,199.05418,南京港,
安徽省,宣城市,111,34,341800,宣城市,30.9457,118.758,30.9457,118.758,127.78584,南京港,
江西省,南昌市,121,36,360100,南昌市,28.6765,115.892,28.6765,115.892,467.84248,南京港,
江西省,景德镇市,122,36,360200,景德镇市,29.2926,117.215,29.2926,117.215,343.86973,南京港,
江西省,九江市,124,36,360400,九江市,29.712,115.993,29.712,115.993,372.42273,南京港,
河南省,平顶山市,152,41,410400,平顶山市,33.7352,113.308,33.7352,113.308,538.48292,南京港,
河南省,许昌市,158,41,411000,许昌市,34.023,113.826,34.023,113.826,505.29706,南京港,
河南省,漯河市,159,41,411100,漯河市,33.5759,114.026,33.5759,114.026,469.86094,南京港,
河南省,南阳市,161,41,411300,南阳市,32.9991,112.541,32.9991,112.541,589.27878,南京港,
河南省,信阳市,163,41,411500,信阳市,32.1233,114.075,32.1233,114.075,439.04195,南京港,
河南省,周口市,164,41,411600,周口市,33.6204,114.65,33.6204,114.65,417.67309,南京港,
河南省,驻马店市,165,41,411700,驻马店市,32.9802,114.025,32.9802,114.025,452.47513,南京港,
湖北省,武汉市,166,42,420100,武汉市,30.5844,114.299,30.5844,114.299,453.63087,南京港,
湖北省,黄石市,167,42,420200,黄石市,30.2201,115.077,30.2201,115.077,405.81559,南京港,
湖北省,十堰市,168,42,420300,十堰市,32.647,110.785,32.647,110.785,749.12473,南京港,
湖北省,宜昌市,169,42,420500,宜昌市,30.7026,111.291,30.7026,111.291,723.26967,南京港,
湖北省,襄阳市,170,42,420600,襄阳市,32.0424,112.144,32.0424,112.144,621.14404,南京港,
湖北省,鄂州市,171,42,420700,鄂州市,30.3965,114.891,30.3965,114.891,411.4409,南京港,
湖北省,荆门市,172,42,420800,荆门市,31.0354,112.204,31.0354,112.204,629.92625,南京港,
湖北省,孝感市,173,42,420900,孝感市,30.9264,113.927,30.9264,113.927,474.045,南京港,
湖北省,荆州市,174,42,421000,荆州市,30.3269,112.238,30.3269,112.238,648.40652,南京港,
湖北省,黄冈市,175,42,421100,黄冈市,30.4477,114.879,30.4477,114.879,409.79173,南京港,
湖北省,咸宁市,176,42,421200,咸宁市,29.8328,114.329,29.8328,114.329,489.70781,南京港,
湖北省,随州市,177,42,421300,随州市,31.7175,113.374,31.7175,113.374,507.89036,南京港,
湖南省,岳阳市,184,43,430600,岳阳市,29.3703,113.133,29.3703,113.133,615.19438,南京港,
四川省,广元市,237,51,510800,广元市,32.4337,105.83,32.4337,105.83,1213.4082,南京港,
四川省,巴中市,247,51,511900,巴中市,31.8588,106.754,31.8588,106.754,1129.9582,南京港,
陕西省,汉中市,290,61,610700,汉中市,33.0777,107.029,33.0777,107.029,1101.7501,南京港,
陕西省,安康市,292,61,610900,安康市,32.6903,109.029,32.6903,109.029,913.55953,南京港,
陕西省,商洛市,293,61,611000,商洛市,33.8683,109.94,33.8683,109.94,843.57415,南京港,
江苏省,徐州市,73,32,320300,徐州市,34.2618,117.185,34.2618,117.185,213.12495,连云港港,
江苏省,连云港市,77,32,320700,连云港市,34.6,119.179,34.6,119.179,28.577233,连云港港,
江苏省,淮安市,78,32,320800,淮安市,33.5975,119.021,33.5975,119.021,133.41071,连云港港,
江苏省,宿迁市,83,32,321300,宿迁市,33.9452,118.293,33.9452,118.293,137.65232,连云港港,
安徽省,淮北市,101,34,340600,淮北市,33.9717,116.795,33.9717,116.795,257.21595,连云港港,
山东省,枣庄市,135,37,370400,枣庄市,34.8564,117.558,34.8564,117.558,171.80911,连云港港,
山东省,临沂市,144,37,371300,临沂市,35.0653,118.326,35.0653,118.326,107.13276,连云港港,
山东省,菏泽市,148,37,371700,菏泽市,35.2465,115.469,35.2465,115.469,365.47405,连云港港,
河南省,郑州市,149,41,410100,郑州市,34.758,113.665,34.758,113.665,527.07892,连云港港,
河南省,开封市,150,41,410200,开封市,34.797,114.341,34.797,114.341,465.26359,连云港港,
河南省,商丘市,162,41,411400,商丘市,34.4371,115.65,34.4371,115.65,348.163,连云港港,
江苏省,南通市,76,32,320600,南通市,32.0162,120.865,32.0162,120.865,4.3329954,南通港,
江苏省,常州市,74,32,320400,常州市,31.7728,119.947,31.7728,119.947,47.000937,镇江港,
江苏省,盐城市,79,32,320900,盐城市,33.3776,120.14,33.3776,120.14,134.2081,镇江港,
江苏省,扬州市,80,32,321000,扬州市,32.3932,119.421,32.3932,119.421,48.32043,镇江港,
江苏省,镇江市,81,32,321100,镇江市,32.2044,119.453,32.2044,119.453,39.842904,镇江港,
江苏省,泰州市,82,32,321200,泰州市,32.4849,119.915,32.4849,119.915,32.861825,镇江港,
福建省,福州市,112,35,350100,福州市,26.0753,119.306,26.0753,119.306,71.395645,福州港,
福建省,宁德市,120,35,350900,宁德市,26.6592,119.527,26.6592,119.527,138.26173,福州港,
福建省,泉州市,116,35,350500,泉州市,24.9089,118.589,24.9089,118.589,9.8541384,泉州港,
福建省,厦门市,113,35,350200,厦门市,24.4905,118.11,24.4905,118.11,3.517986,厦门港,
福建省,龙岩市,119,35,350800,龙岩市,25.0916,117.03,25.0916,117.03,125.30803,厦门港,
江西省,新余市,125,36,360500,新余市,27.8108,114.931,27.8108,114.931,485.05358,厦门港,
江西省,吉安市,128,36,360800,吉安市,27.1117,114.986,27.1117,114.986,425.4263,厦门港,
江西省,宜春市,129,36,360900,宜春市,27.8043,114.391,27.8043,114.391,521.03058,厦门港,
福建省,莆田市,114,35,350300,莆田市,25.431,119.008,25.431,119.008,11.026105,莆田港,
福建省,三明市,115,35,350400,三明市,26.2654,117.635,26.2654,117.635,175.28945,莆田港,
福建省,南平市,118,35,350700,南平市,26.6356,118.178,26.6356,118.178,164.03076,莆田港,
江西省,抚州市,130,36,361000,抚州市,27.9839,116.358,27.9839,116.358,394.9965,莆田港,
福建省,漳州市,117,35,350600,漳州市,24.5109,117.662,24.5109,117.662,41.246349,漳州港,
江西省,萍乡市,123,36,360300,萍乡市,27.6229,113.852,27.6229,113.852,505.16732,广州港,
湖北省,恩施土家族苗族自治州,178,42,422800,恩施土家族苗族自治州,30.2831,109.487,30.2831,109.487,890.94556,广州港,
湖南省,长沙市,179,43,430100,长沙市,28.1941,112.982,28.1941,112.982,569.03265,广州港,
湖南省,株洲市,180,43,430200,株洲市,27.8358,113.152,27.8358,113.152,528.09872,广州港,
湖南省,湘潭市,181,43,430300,湘潭市,27.8467,112.925,27.8467,112.925,531.09088,广州港,
湖南省,衡阳市,182,43,430400,衡阳市,26.9004,112.608,26.9004,112.608,431.68505,广州港,
湖南省,邵阳市,183,43,430500,邵阳市,27.2378,111.469,27.2378,111.469,502.07889,广州港,
湖南省,常德市,185,43,430700,常德市,29.0402,111.691,29.0402,111.691,684.12475,广州港,
湖南省,张家界市,186,43,430800,张家界市,29.1274,110.48,29.1274,110.48,733.46001,广州港,
湖南省,益阳市,187,43,430900,益阳市,28.5701,112.355,28.5701,112.355,618.69657,广州港,
湖南省,郴州市,188,43,431000,郴州市,25.7936,113.032,25.7936,113.032,303.15259,广州港,
湖南省,永州市,189,43,431100,永州市,26.4345,111.608,26.4345,111.608,415.4543,广州港,
湖南省,怀化市,190,43,431200,怀化市,27.5501,109.978,27.5501,109.978,606.05519,广州港,
湖南省,娄底市,191,43,431300,娄底市,27.7281,112.008,27.7281,112.008,535.26706,广州港,
湖南省,湘西土家族苗族自治州,192,43,433100,湘西土家族苗族自治州,28.3143,109.74,28.3143,109.74,689.24738,广州港,
广东省,广州市,193,44,440100,广州市,23.1252,113.281,23.1252,113.281,17.820013,广州港,
广东省,韶关市,194,44,440200,韶关市,24.8013,113.592,24.8013,113.592,190.35202,广州港,
广东省,佛山市,198,44,440600,佛山市,23.0288,113.123,23.0288,113.123,34.431849,广州港,
广东省,肇庆市,202,44,441200,肇庆市,23.0515,112.473,23.0515,112.473,100.25943,广州港,
广东省,清远市,208,44,441800,清远市,23.7042,113.037,23.7042,113.037,79.960696,广州港,
广西壮族自治区,桂林市,216,45,450300,桂林市,25.2742,110.299,25.2742,110.299,401.27467,广州港,
广西壮族自治区,贺州市,224,45,451100,贺州市,24.4141,111.552,24.4141,111.552,242.75004,广州港,
贵州省,铜仁市,257,52,520600,铜仁市,27.7183,109.192,27.7183,109.192,668.78254,广州港,
广东省,深圳市,195,44,440300,深圳市,22.547,114.086,22.547,114.086,18.708062,深圳港,
江西省,赣州市,127,36,360700,赣州市,25.851,114.94,25.851,114.94,331.81102,汕头港,
广东省,汕头市,197,44,440500,汕头市,23.371,116.708,23.371,116.708,3.5040758,汕头港,
广东省,梅州市,204,44,441400,梅州市,24.2991,116.118,24.2991,116.118,122.5238,汕头港,
广东省,潮州市,211,44,445100,潮州市,23.6617,116.632,23.6617,116.632,35.877784,汕头港,
广东省,揭阳市,212,44,445200,揭阳市,23.5438,116.356,23.5438,116.356,44.214648,汕头港,
广东省,惠州市,203,44,441300,惠州市,23.0794,114.413,23.0794,114.413,45.280161,惠州港,
广东省,汕尾市,205,44,441500,汕尾市,22.7745,115.364,22.7745,115.364,82.392768,惠州港,
广东省,河源市,206,44,441600,河源市,23.7463,114.698,23.7463,114.698,117.46346,惠州港,
广东省,东莞市,209,44,441900,东莞市,23.0489,113.76,23.0489,113.76,27.367946,虎门港,
广东省,珠海市,196,44,440400,珠海市,22.2559,113.553,22.2559,113.553,35.744571,中山港,
广东省,江门市,199,44,440700,江门市,22.5904,113.095,22.5904,113.095,39.426267,中山港,
广东省,中山市,210,44,442000,中山市,22.5211,113.382,22.5211,113.382,11.284249,中山港,
广东省,阳江市,207,44,441700,阳江市,21.8592,111.975,21.8592,111.975,23.78068,阳江港,
广东省,云浮市,213,44,445300,云浮市,22.9298,112.044,22.9298,112.044,137.6916,阳江港,
广西壮族自治区,梧州市,217,45,450400,梧州市,23.4723,111.316,23.4723,111.316,202.32047,阳江港,
广东省,茂名市,201,44,440900,茂名市,21.6598,110.919,21.6598,110.919,19.793771,茂名港,
广西壮族自治区,玉林市,222,45,450900,玉林市,22.6314,110.154,22.6314,110.154,153.49955,茂名港,
广东省,湛江市,200,44,440800,湛江市,21.1953,110.406,21.1953,110.406,1.8741474,湛江港,
广西壮族自治区,防城港市,219,45,450600,防城港市,21.6146,108.345,21.6146,108.345,5.8252872,防城港,
广西壮族自治区,百色市,223,45,451000,百色市,23.8977,106.616,23.8977,106.616,314.54839,防城港,
广西壮族自治区,崇左市,227,45,451400,崇左市,22.4041,107.354,22.4041,107.354,140.24297,防城港,
四川省,攀枝花市,233,51,510400,攀枝花市,26.5804,101.716,26.5804,101.716,875.66209,防城港,
四川省,凉山彝族自治州,251,51,513400,凉山彝族自治州,27.8868,102.259,27.8868,102.259,934.39124,防城港,
贵州省,黔西南布依族苗族自治州,258,52,522300,黔西南布依族苗族自治州,25.0881,104.898,25.0881,104.898,527.69219,防城港,
云南省,昆明市,261,53,530100,昆明市,25.0406,102.712,25.0406,102.712,695.43698,防城港,
云南省,曲靖市,262,53,530300,曲靖市,25.5016,103.798,25.5016,103.798,639.04033,防城港,
云南省,玉溪市,263,53,530400,玉溪市,24.3505,102.544,24.3505,102.544,672.9153,防城港,
云南省,保山市,264,53,530500,保山市,25.1118,99.1671,25.1118,99.1671,1019.8292,防城港,
云南省,丽江市,266,53,530700,丽江市,26.8721,100.233,26.8721,100.233,1014.235,防城港,
云南省,普洱市,267,53,530800,普洱市,22.7773,100.972,22.7773,100.972,775.63426,防城港,
云南省,临沧市,268,53,530900,临沧市,23.8866,100.087,23.8866,100.087,889.30908,防城港,
云南省,楚雄彝族自治州,269,53,532300,楚雄彝族自治州,25.042,101.546,25.042,101.546,797.52105,防城港,
云南省,红河哈尼族彝族自治州,270,53,532500,红河哈尼族彝族自治州,23.3668,103.384,23.3668,103.384,551.42688,防城港,
云南省,文山壮族苗族自治州,271,53,532600,文山壮族苗族自治州,23.3695,104.244,23.3695,104.244,470.10044,防城港,
云南省,西双版纳傣族自治州,272,53,532800,西双版纳傣族自治州,22.0017,100.798,22.0017,100.798,785.77937,防城港,
云南省,大理白族自治州,273,53,532900,大理白族自治州,25.5928,100.24,25.5928,100.24,942.29902,防城港,
云南省,德宏傣族景颇族自治州,274,53,533100,德宏傣族景颇族自治州,24.4367,98.5784,24.4367,98.5784,1053.0693,防城港,
云南省,怒江傈僳族自治州,275,53,533300,怒江傈僳族自治州,25.8509,98.8543,25.8509,98.8543,1080.1239,防城港,
云南省,迪庆藏族自治州,276,53,533400,迪庆藏族自治州,27.8269,99.7065,27.8269,99.7065,1117.7634,防城港,
西藏自治区,拉萨市,277,54,540100,拉萨市,29.6604,91.1322,29.6604,91.1322,1946.2242,防城港,
西藏自治区,日喀则市,278,54,540200,日喀则市,29.2638,88.8849,29.2638,88.8849,2133.1037,防城港,
西藏自治区,昌都市,279,54,540300,昌都市,31.1369,97.1785,31.1369,97.1785,1539.2418,防城港,
西藏自治区,山南地区,280,54,542200,山南地区,29.236,91.7665,29.236,91.7665,1871.1453,防城港,
西藏自治区,那曲地区,281,54,542400,那曲地区,31.476,92.0602,31.476,92.0602,1957.9472,防城港,
西藏自治区,阿里地区,282,54,542500,阿里地区,32.5032,80.1055,32.5032,80.1055,3040.5924,防城港,
西藏自治区,林芝市,283,54,542600,林芝地区,29.6547,94.3623,29.6547,94.3623,1666.0791,防城港,
青海省,玉树藏族自治州,315,63,632700,玉树藏族自治州,33.004,97.0085,33.004,97.0085,1693.3507,防城港,
新疆维吾尔自治区,和田地区,332,65,653200,和田地区,37.1107,79.9253,37.1107,79.9253,3234.4605,防城港,
广西壮族自治区,北海市,218,45,450500,北海市,21.4733,109.119,21.4733,109.119,2.9643171,北海港,
广西壮族自治区,南宁市,214,45,450100,南宁市,22.824,108.32,22.824,108.32,125.06304,钦州港,
广西壮族自治区,柳州市,215,45,450200,柳州市,24.3146,109.412,24.3146,109.412,299.81092,钦州港,
广西壮族自治区,钦州市,220,45,450700,钦州市,21.9671,108.624,21.9671,108.624,26.944139,钦州港,
广西壮族自治区,贵港市,221,45,450800,贵港市,23.0936,109.602,23.0936,109.602,184.24318,钦州港,
广西壮族自治区,河池市,225,45,451200,河池市,24.6959,108.062,24.6959,108.062,334.47432,钦州港,
广西壮族自治区,来宾市,226,45,451300,来宾市,23.7338,109.23,23.7338,109.23,232.6388,钦州港,
四川省,成都市,231,51,510100,成都市,30.6595,104.066,30.6595,104.066,1090.5994,钦州港,
四川省,自贡市,232,51,510300,自贡市,29.3528,104.773,29.3528,104.773,930.14526,钦州港,
四川省,泸州市,234,51,510500,泸州市,28.8891,105.443,28.8891,105.443,856.72513,钦州港,
四川省,德阳市,235,51,510600,德阳市,31.128,104.399,31.128,104.399,1125.1925,钦州港,
四川省,绵阳市,236,51,510700,绵阳市,31.464,104.742,31.464,104.742,1147.9873,钦州港,
四川省,遂宁市,238,51,510900,遂宁市,30.5133,105.571,30.5133,105.571,1022.2264,钦州港,
四川省,内江市,239,51,511000,内江市,29.5871,105.066,29.5871,105.066,942.43417,钦州港,
四川省,乐山市,240,51,511100,乐山市,29.582,103.761,29.582,103.761,998.17953,钦州港,
四川省,南充市,241,51,511300,南充市,30.7953,106.083,30.7953,106.083,1038.7235,钦州港,
四川省,眉山市,242,51,511400,眉山市,30.0483,103.832,30.0483,103.832,1040.1157,钦州港,
四川省,宜宾市,243,51,511500,宜宾市,28.7602,104.631,28.7602,104.631,877.3145,钦州港,
四川省,广安市,244,51,511600,广安市,30.4564,106.633,30.4564,106.633,990.04252,钦州港,
四川省,达州市,245,51,511700,达州市,31.2095,107.502,31.2095,107.502,1059.9096,钦州港,
四川省,雅安市,246,51,511800,雅安市,29.9877,103.001,29.9877,103.001,1074.8629,钦州港,
四川省,资阳市,248,51,512000,资阳市,30.1222,104.642,30.1222,104.642,1013.2565,钦州港,
四川省,阿坝藏族羌族自治州,249,51,513200,阿坝藏族羌族自治州,31.8998,102.221,31.8998,102.221,1294.9415,钦州港,
四川省,甘孜藏族自治州,250,51,513300,甘孜藏族自治州,30.0507,101.964,30.0507,101.964,1137.7025,钦州港,
贵州省,贵阳市,252,52,520100,贵阳市,26.5783,106.713,26.5783,106.713,571.97999,钦州港,
贵州省,六盘水市,253,52,520200,六盘水市,26.5846,104.847,26.5846,104.847,660.0702,钦州港,
贵州省,遵义市,254,52,520300,遵义市,27.7066,106.937,27.7066,106.937,685.46979,钦州港,
贵州省,安顺市,255,52,520400,安顺市,26.2455,105.932,26.2455,105.932,570.26566,钦州港,
贵州省,毕节市,256,52,520500,毕节市,27.3017,105.285,27.3017,105.285,704.12427,钦州港,
贵州省,黔东南苗族侗族自治州,259,52,522600,黔东南苗族侗族自治州,26.5834,107.977,26.5834,107.977,543.54964,钦州港,
贵州省,黔南布依族苗族自治州,260,52,522700,黔南布依族苗族自治州,26.2582,107.517,26.2582,107.517,515.45367,钦州港,
云南省,昭通市,265,53,530600,昭通市,27.337,103.717,27.337,103.717,794.74162,钦州港,
青海省,果洛藏族自治州,314,63,632600,果洛藏族自治州,34.4736,100.242,34.4736,100.242,1635.1507,钦州港,
海南省,海口市,228,46,460100,海口市,20.032,110.331,20.032,110.331,5.0667954,海口港,
海南省,三亚市,229,46,460200,三亚市,18.2479,109.508,18.2479,109.508,38.568836,三亚港,
海南省,三沙市,230,46,460300,三沙市,16.831,112.349,16.831,112.349,377.18238,三亚港,